Wed Jul  3 21:34:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0F:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
with STL10
Downloading http://ai.stanford.edu/~acoates/stl10/stl10_binary.tar.gz to ./data/stl10_binary.tar.gz

  0%|          | 0/2640397119 [00:00<?, ?it/s]
  0%|          | 32768/2640397119 [00:00<13:59:46, 52402.49it/s]
  4%|▍         | 117735424/2640397119 [01:06<08:57, 4693228.26it/s]
  4%|▍         | 118292480/2640397119 [01:06<10:37, 3956536.59it/s]
  5%|▍         | 118915072/2640397119 [01:06<09:35, 4381776.35it/s]
  5%|▍         | 119439360/2640397119 [01:07<09:18, 4512451.08it/s]
  5%|▍         | 119963648/2640397119 [01:07<09:49, 4272598.02it/s]
  5%|▍         | 120651776/2640397119 [01:07<08:37, 4865865.33it/s]
  5%|▍         | 121176064/2640397119 [01:07<10:17, 4082905.77it/s]
  5%|▍         | 121831424/2640397119 [01:07<09:01, 4649174.26it/s]
  5%|▍         | 122355712/2640397119 [01:07<08:45, 4789605.75it/s]
  5%|▍         | 122880000/2640397119 [01:07<09:51, 4257587.14it/s]
  5%|▍         | 123502592/2640397119 [01:07<09:20, 4486823.14it/s]
  5%|▍         | 123994112/2640397119 [01:08<10:08, 4135753.05it/s]
  5%|▍         | 124747776/2640397119 [01:08<08:28, 4950115.50it/s]
  5%|▍         | 125304832/2640397119 [01:08<10:28, 3999446.37it/s]
  5%|▍         | 125960192/2640397119 [01:08<09:10, 4568725.19it/s]
  5%|▍         | 126484480/2640397119 [01:08<09:01, 4640866.72it/s]
  5%|▍         | 127008768/2640397119 [01:08<09:56, 4212577.47it/s]
  5%|▍         | 127631360/2640397119 [01:08<09:00, 4650865.95it/s]
  5%|▍         | 128155648/2640397119 [01:08<10:06, 4145067.46it/s]
  5%|▍         | 128614400/2640397119 [01:09<10:03, 4163077.84it/s]
  5%|▍         | 129171456/2640397119 [01:09<09:19, 4490179.03it/s]
  5%|▍         | 129662976/2640397119 [01:09<09:48, 4269505.22it/s]
  5%|▍         | 130154496/2640397119 [01:09<09:34, 4368895.50it/s]
  5%|▍         | 130809856/2640397119 [01:09<10:05, 4146734.27it/s]
  5%|▍         | 131366912/2640397119 [01:09<09:43, 4298973.63it/s]
  5%|▌         | 132055040/2640397119 [01:09<08:28, 4935104.70it/s]
  5%|▌         | 132579328/2640397119 [01:09<09:01, 4631708.91it/s]
  5%|▌         | 133070848/2640397119 [01:10<09:03, 4609619.59it/s]
  5%|▌         | 133595136/2640397119 [01:10<08:49, 4732863.82it/s]
  5%|▌         | 134086656/2640397119 [01:10<09:11, 4542738.50it/s]
  5%|▌         | 134643712/2640397119 [01:10<08:46, 4755518.18it/s]
  5%|▌         | 135135232/2640397119 [01:10<10:09, 4111407.07it/s]
  5%|▌         | 135593984/2640397119 [01:10<10:06, 4130202.53it/s]
  5%|▌         | 136282112/2640397119 [01:10<08:37, 4840910.39it/s]
  5%|▌         | 136806400/2640397119 [01:11<15:44, 2650095.67it/s]
  5%|▌         | 137527296/2640397119 [01:11<13:56, 2990404.76it/s]
  5%|▌         | 138838016/2640397119 [01:11<09:09, 4553718.63it/s]
  5%|▌         | 139427840/2640397119 [01:11<13:16, 3139014.93it/s]
  5%|▌         | 140476416/2640397119 [01:12<10:06, 4121236.40it/s]
  5%|▌         | 141066240/2640397119 [01:12<12:01, 3465669.99it/s]
  5%|▌         | 141557760/2640397119 [01:12<13:34, 3069667.47it/s]
  5%|▌         | 141983744/2640397119 [01:12<14:08, 2946011.49it/s]
  5%|▌         | 142344192/2640397119 [01:12<14:46, 2818589.46it/s]
  5%|▌         | 142671872/2640397119 [01:12<15:58, 2605400.12it/s]
  5%|▌         | 142966784/2640397119 [01:13<16:16, 2557464.08it/s]
  5%|▌         | 143261696/2640397119 [01:13<16:15, 2559964.74it/s]
  5%|▌         | 143622144/2640397119 [01:13<17:55, 2320850.12it/s]
  5%|▌         | 143917056/2640397119 [01:13<16:58, 2450651.63it/s]
  5%|▌         | 144343040/2640397119 [01:13<14:53, 2794133.59it/s]
  5%|▌         | 144670720/2640397119 [01:13<16:00, 2598665.05it/s]
  5%|▌         | 144965632/2640397119 [01:13<15:55, 2610555.94it/s]
  6%|▌         | 145260544/2640397119 [01:14<17:56, 2317115.78it/s]
  6%|▌         | 145620992/2640397119 [01:14<16:19, 2546453.87it/s]
  6%|▌         | 145981440/2640397119 [01:14<15:32, 2674245.56it/s]
  6%|▌         | 146276352/2640397119 [01:14<15:19, 2712070.79it/s]
  6%|▌         | 146571264/2640397119 [01:14<15:47, 2631817.40it/s]
  6%|▌         | 146866176/2640397119 [01:14<18:13, 2280849.20it/s]
  6%|▌         | 147226624/2640397119 [01:14<16:02, 2591623.39it/s]
  6%|▌         | 147587072/2640397119 [01:14<14:44, 2819106.04it/s]
  6%|▌         | 147914752/2640397119 [01:15<15:40, 2649157.70it/s]
  6%|▌         | 148242432/2640397119 [01:15<15:05, 2752264.76it/s]
  6%|▌         | 148537344/2640397119 [01:15<17:42, 2344612.34it/s]
  6%|▌         | 148930560/2640397119 [01:15<15:46, 2632205.83it/s]
  6%|▌         | 149291008/2640397119 [01:15<14:41, 2826155.95it/s]
  6%|▌         | 149618688/2640397119 [01:15<15:13, 2727866.82it/s]
  6%|▌         | 149946368/2640397119 [01:15<15:56, 2604712.86it/s]
  6%|▌         | 150241280/2640397119 [01:15<17:19, 2396345.42it/s]
  6%|▌         | 150634496/2640397119 [01:16<15:22, 2698958.33it/s]
  6%|▌         | 150994944/2640397119 [01:16<17:45, 2336578.07it/s]
  6%|▌         | 151486464/2640397119 [01:16<14:36, 2838590.06it/s]
  6%|▌         | 151846912/2640397119 [01:16<17:56, 2312604.85it/s]
  6%|▌         | 152502272/2640397119 [01:16<14:04, 2945718.80it/s]
  6%|▌         | 152829952/2640397119 [01:16<15:55, 2603178.77it/s]
  6%|▌         | 153124864/2640397119 [01:17<22:37, 1832220.00it/s]
  6%|▌         | 154075136/2640397119 [01:17<13:53, 2983860.77it/s]
  6%|▌         | 154468352/2640397119 [01:17<15:53, 2605930.48it/s]
  6%|▌         | 154796032/2640397119 [01:17<15:40, 2642163.81it/s]
  6%|▌         | 155123712/2640397119 [01:17<18:47, 2203707.05it/s]
  6%|▌         | 155451392/2640397119 [01:18<17:44, 2333478.00it/s]
  6%|▌         | 155746304/2640397119 [01:18<20:10, 2053289.49it/s]
  6%|▌         | 156106752/2640397119 [01:18<22:31, 1837587.92it/s]
  6%|▌         | 156565504/2640397119 [01:18<17:54, 2312064.81it/s]
  6%|▌         | 156860416/2640397119 [01:18<20:45, 1993382.77it/s]
  6%|▌         | 157220864/2640397119 [01:18<18:00, 2297368.07it/s]
  6%|▌         | 157515776/2640397119 [01:19<20:59, 1971043.72it/s]
  6%|▌         | 157908992/2640397119 [01:19<17:35, 2351336.32it/s]
  6%|▌         | 158203904/2640397119 [01:19<20:45, 1993592.91it/s]
  6%|▌         | 158597120/2640397119 [01:19<17:22, 2380121.35it/s]
  6%|▌         | 158892032/2640397119 [01:19<20:36, 2007326.44it/s]
  6%|▌         | 159285248/2640397119 [01:19<17:16, 2393405.60it/s]
  6%|▌         | 159580160/2640397119 [01:20<20:31, 2015232.18it/s]
  6%|▌         | 160006144/2640397119 [01:20<16:44, 2468115.82it/s]
  6%|▌         | 160333824/2640397119 [01:20<19:42, 2097834.58it/s]
  6%|▌         | 160727040/2640397119 [01:20<17:58, 2299997.88it/s]
  6%|▌         | 161021952/2640397119 [01:20<19:37, 2105164.19it/s]
  6%|▌         | 161415168/2640397119 [01:20<16:50, 2453012.40it/s]
  6%|▌         | 161710080/2640397119 [01:20<19:59, 2067161.87it/s]
  6%|▌         | 162136064/2640397119 [01:21<16:36, 2488166.70it/s]
  6%|▌         | 162430976/2640397119 [01:21<19:44, 2091481.23it/s]
  6%|▌         | 162856960/2640397119 [01:21<16:33, 2492837.84it/s]
  6%|▌         | 163151872/2640397119 [01:21<19:35, 2108143.73it/s]
  6%|▌         | 163479552/2640397119 [01:21<17:46, 2322806.50it/s]
  6%|▌         | 163774464/2640397119 [01:21<20:37, 2001481.36it/s]
  6%|▌         | 164167680/2640397119 [01:22<17:34, 2347152.50it/s]
  6%|▌         | 164495360/2640397119 [01:22<19:47, 2085796.36it/s]
  6%|▌         | 164855808/2640397119 [01:22<17:13, 2396192.66it/s]
  6%|▋         | 165216256/2640397119 [01:22<18:36, 2216583.49it/s]
  6%|▋         | 165543936/2640397119 [01:22<17:37, 2339510.90it/s]
  6%|▋         | 165937152/2640397119 [01:22<18:34, 2220345.13it/s]
  6%|▋         | 166264832/2640397119 [01:22<17:28, 2359756.04it/s]
  6%|▋         | 166658048/2640397119 [01:23<16:04, 2565487.86it/s]
  6%|▋         | 166952960/2640397119 [01:23<17:23, 2369274.77it/s]
  6%|▋         | 167215104/2640397119 [01:23<17:13, 2392138.80it/s]
  6%|▋         | 167477248/2640397119 [01:23<19:54, 2070194.82it/s]
  6%|▋         | 167936000/2640397119 [01:23<16:57, 2429958.66it/s]
  6%|▋         | 168198144/2640397119 [01:23<19:29, 2114025.39it/s]
  6%|▋         | 168656896/2640397119 [01:23<16:48, 2450683.53it/s]
  6%|▋         | 168919040/2640397119 [01:24<19:29, 2112600.47it/s]
  6%|▋         | 169377792/2640397119 [01:24<16:58, 2426018.89it/s]
  6%|▋         | 169639936/2640397119 [01:24<25:04, 1642009.92it/s]
  6%|▋         | 170295296/2640397119 [01:24<18:57, 2172254.57it/s]
  6%|▋         | 170655744/2640397119 [01:24<17:30, 2351470.65it/s]
  6%|▋         | 170950656/2640397119 [01:25<20:14, 2034085.57it/s]
  6%|▋         | 171180032/2640397119 [01:25<19:50, 2074497.50it/s]
  6%|▋         | 171409408/2640397119 [01:25<23:41, 1737137.11it/s]
  6%|▋         | 171606016/2640397119 [01:25<35:17, 1165733.67it/s]
  7%|▋         | 172359680/2640397119 [01:26<23:16, 1766813.39it/s]
  7%|▋         | 172654592/2640397119 [01:26<22:01, 1867022.47it/s]
  7%|▋         | 172883968/2640397119 [01:26<25:59, 1582274.66it/s]
  7%|▋         | 173080576/2640397119 [01:26<25:18, 1625338.18it/s]
  7%|▋         | 173277184/2640397119 [01:26<29:51, 1377353.96it/s]
  7%|▋         | 173506560/2640397119 [01:26<28:27, 1444787.09it/s]
  7%|▋         | 173670400/2640397119 [01:27<42:05, 976622.81it/s] 
  7%|▋         | 174063616/2640397119 [01:27<32:46, 1254105.74it/s]
  7%|▋         | 174227456/2640397119 [01:27<33:56, 1210713.61it/s]
  7%|▋         | 174391296/2640397119 [01:27<41:18, 995065.78it/s] 
  7%|▋         | 174686208/2640397119 [01:28<38:18, 1072926.18it/s]
  7%|▋         | 174817280/2640397119 [01:28<37:37, 1092003.43it/s]
  7%|▋         | 175013888/2640397119 [01:28<39:35, 1037638.59it/s]
  7%|▋         | 175144960/2640397119 [01:28<38:28, 1067967.60it/s]
  7%|▋         | 175374336/2640397119 [01:28<37:52, 1084502.02it/s]
  7%|▋         | 175505408/2640397119 [01:28<37:53, 1084011.04it/s]
  7%|▋         | 175702016/2640397119 [01:29<38:26, 1068566.29it/s]
  7%|▋         | 175833088/2640397119 [01:29<39:37, 1036429.58it/s]
  7%|▋         | 176062464/2640397119 [01:29<36:28, 1126243.62it/s]
  7%|▋         | 176193536/2640397119 [01:29<38:25, 1068909.07it/s]
  7%|▋         | 176422912/2640397119 [01:29<35:27, 1158149.53it/s]
  7%|▋         | 176553984/2640397119 [01:29<38:12, 1074510.83it/s]
  7%|▋         | 176783360/2640397119 [01:29<35:16, 1163811.63it/s]
  7%|▋         | 176914432/2640397119 [01:30<39:35, 1037178.39it/s]
  7%|▋         | 177143808/2640397119 [01:30<34:22, 1194559.02it/s]
  7%|▋         | 177274880/2640397119 [01:30<38:44, 1059518.05it/s]
  7%|▋         | 177537024/2640397119 [01:30<32:32, 1261417.04it/s]
  7%|▋         | 177668096/2640397119 [01:30<38:02, 1079003.94it/s]
  7%|▋         | 177897472/2640397119 [01:30<32:35, 1259185.61it/s]
  7%|▋         | 178061312/2640397119 [01:31<36:50, 1114006.74it/s]
  7%|▋         | 178290688/2640397119 [01:31<32:37, 1257692.74it/s]
  7%|▋         | 178454528/2640397119 [01:31<35:57, 1141227.24it/s]
  7%|▋         | 178651136/2640397119 [01:31<33:12, 1235703.03it/s]
  7%|▋         | 178782208/2640397119 [01:31<37:15, 1101242.36it/s]
  7%|▋         | 179044352/2640397119 [01:31<31:54, 1285395.27it/s]
  7%|▋         | 179208192/2640397119 [01:32<35:21, 1159921.17it/s]
  7%|▋         | 179404800/2640397119 [01:32<32:45, 1252177.68it/s]
  7%|▋         | 179535872/2640397119 [01:32<37:19, 1098774.36it/s]
  7%|▋         | 179765248/2640397119 [01:32<31:01, 1321559.05it/s]
  7%|▋         | 179929088/2640397119 [01:32<36:27, 1125005.78it/s]
  7%|▋         | 180158464/2640397119 [01:32<33:33, 1221951.19it/s]
  7%|▋         | 180289536/2640397119 [01:32<37:24, 1096130.68it/s]
  7%|▋         | 180518912/2640397119 [01:33<30:59, 1322720.45it/s]
  7%|▋         | 180682752/2640397119 [01:33<36:25, 1125220.05it/s]
  7%|▋         | 180912128/2640397119 [01:33<32:57, 1243461.50it/s]
  7%|▋         | 181075968/2640397119 [01:33<36:18, 1129008.75it/s]
  7%|▋         | 181272576/2640397119 [01:33<32:40, 1254423.43it/s]
  7%|▋         | 181436416/2640397119 [01:33<36:27, 1124303.56it/s]
  7%|▋         | 181600256/2640397119 [01:34<53:10, 770578.52it/s] 
  7%|▋         | 181960704/2640397119 [01:34<45:04, 908984.87it/s]
  7%|▋         | 182288384/2640397119 [01:34<35:38, 1149695.61it/s]
  7%|▋         | 182452224/2640397119 [01:34<36:10, 1132333.32it/s]
  7%|▋         | 182583296/2640397119 [01:35<45:31, 899813.35it/s] 
  7%|▋         | 182812672/2640397119 [01:35<40:03, 1022670.19it/s]
  7%|▋         | 182943744/2640397119 [01:35<43:55, 932435.82it/s] 
  7%|▋         | 183074816/2640397119 [01:35<44:48, 913946.05it/s]
  7%|▋         | 183173120/2640397119 [01:35<51:02, 802472.44it/s]
  7%|▋         | 183369728/2640397119 [01:36<45:50, 893338.57it/s]
  7%|▋         | 183468032/2640397119 [01:36<51:55, 788566.41it/s]
  7%|▋         | 183664640/2640397119 [01:36<45:14, 905086.69it/s]
  7%|▋         | 183762944/2640397119 [01:36<49:08, 833082.75it/s]
  7%|▋         | 183959552/2640397119 [01:36<45:57, 890822.53it/s]
  7%|▋         | 184057856/2640397119 [01:36<46:24, 882048.87it/s]
  7%|▋         | 184254464/2640397119 [01:36<38:33, 1061531.93it/s]
  7%|▋         | 184385536/2640397119 [01:37<44:20, 923186.76it/s] 
  7%|▋         | 184582144/2640397119 [01:37<43:01, 951381.67it/s]
  7%|▋         | 184680448/2640397119 [01:37<43:52, 932869.09it/s]
  7%|▋         | 184877056/2640397119 [01:37<37:02, 1105073.48it/s]
  7%|▋         | 185008128/2640397119 [01:37<43:10, 947822.27it/s] 
  7%|▋         | 185204736/2640397119 [01:38<43:26, 942055.73it/s]
  7%|▋         | 185335808/2640397119 [01:38<40:40, 1005976.86it/s]
  7%|▋         | 185532416/2640397119 [01:38<41:33, 984502.88it/s] 
  7%|▋         | 185663488/2640397119 [01:38<39:24, 1038295.02it/s]
  7%|▋         | 185827328/2640397119 [01:38<42:07, 971272.17it/s] 
  7%|▋         | 185958400/2640397119 [01:38<40:46, 1003433.28it/s]
  7%|▋         | 186155008/2640397119 [01:38<41:34, 983991.24it/s] 
  7%|▋         | 186286080/2640397119 [01:39<39:24, 1037869.10it/s]
  7%|▋         | 186482688/2640397119 [01:39<40:53, 1000085.00it/s]
  7%|▋         | 186613760/2640397119 [01:39<38:40, 1057220.11it/s]
  7%|▋         | 186777600/2640397119 [01:39<42:58, 951518.45it/s] 
  7%|▋         | 186908672/2640397119 [01:39<39:55, 1024009.54it/s]
  7%|▋         | 187105280/2640397119 [01:39<42:26, 963255.84it/s] 
  7%|▋         | 187269120/2640397119 [01:40<39:05, 1045826.98it/s]
  7%|▋         | 187432960/2640397119 [01:40<41:53, 975922.82it/s] 
  7%|▋         | 187596800/2640397119 [01:40<38:12, 1070101.31it/s]
  7%|▋         | 187727872/2640397119 [01:40<43:14, 945474.62it/s] 
  7%|▋         | 187924480/2640397119 [01:40<37:18, 1095488.62it/s]
  7%|▋         | 188055552/2640397119 [01:40<42:53, 952874.76it/s] 
  7%|▋         | 188219392/2640397119 [01:40<39:10, 1043330.66it/s]
  7%|▋         | 188350464/2640397119 [01:41<37:55, 1077742.57it/s]
  7%|▋         | 188481536/2640397119 [01:41<41:26, 985993.94it/s] 
  7%|▋         | 188678144/2640397119 [01:41<44:00, 928641.59it/s]
  7%|▋         | 188874752/2640397119 [01:41<38:36, 1058378.31it/s]
  7%|▋         | 189005824/2640397119 [01:41<42:37, 958378.43it/s] 
  7%|▋         | 189136896/2640397119 [01:41<40:28, 1009368.23it/s]
  7%|▋         | 189333504/2640397119 [01:42<41:13, 991127.71it/s] 
  7%|▋         | 189464576/2640397119 [01:42<39:13, 1041570.40it/s]
  7%|▋         | 189661184/2640397119 [01:42<40:54, 998592.22it/s] 
  7%|▋         | 189792256/2640397119 [01:42<38:28, 1061674.60it/s]
  7%|▋         | 189988864/2640397119 [01:42<40:29, 1008536.98it/s]
  7%|▋         | 190152704/2640397119 [01:42<35:57, 1135945.83it/s]
  7%|▋         | 190316544/2640397119 [01:42<34:24, 1186849.87it/s]
  7%|▋         | 190447616/2640397119 [01:43<41:08, 992679.80it/s] 
  7%|▋         | 190676992/2640397119 [01:43<39:15, 1039832.20it/s]
  7%|▋         | 190808064/2640397119 [01:43<37:56, 1075886.71it/s]
  7%|▋         | 191037440/2640397119 [01:43<37:17, 1094686.45it/s]
  7%|▋         | 191168512/2640397119 [01:43<36:28, 1119009.73it/s]
  7%|▋         | 191397888/2640397119 [01:43<36:21, 1122603.36it/s]
  7%|▋         | 191528960/2640397119 [01:44<35:44, 1141898.73it/s]
  7%|▋         | 191758336/2640397119 [01:44<29:18, 1392833.04it/s]
  7%|▋         | 191922176/2640397119 [01:44<35:38, 1144816.52it/s]
  7%|▋         | 192151552/2640397119 [01:44<30:19, 1345388.30it/s]
  7%|▋         | 192315392/2640397119 [01:44<35:10, 1159743.28it/s]
  7%|▋         | 192577536/2640397119 [01:44<34:27, 1184067.30it/s]
  7%|▋         | 192708608/2640397119 [01:45<54:11, 752801.15it/s] 
  7%|▋         | 193298432/2640397119 [01:45<39:15, 1039039.21it/s]
  7%|▋         | 193593344/2640397119 [01:45<36:44, 1109986.14it/s]
  7%|▋         | 193822720/2640397119 [01:46<41:47, 975717.69it/s] 
  7%|▋         | 194052096/2640397119 [01:46<45:24, 897909.72it/s]
  7%|▋         | 194281472/2640397119 [01:47<1:03:10, 645374.36it/s]
  7%|▋         | 194510848/2640397119 [01:47<51:50, 786345.65it/s]  
  7%|▋         | 194674688/2640397119 [01:47<50:34, 805936.73it/s]
  7%|▋         | 194805760/2640397119 [01:47<48:45, 835861.52it/s]
  7%|▋         | 194936832/2640397119 [01:48<59:35, 684040.86it/s]
  7%|▋         | 195035136/2640397119 [01:48<1:13:09, 557101.28it/s]
  7%|▋         | 195231744/2640397119 [01:48<1:11:23, 570871.43it/s]
  7%|▋         | 195395584/2640397119 [01:48<1:02:58, 647028.35it/s]
  7%|▋         | 195493888/2640397119 [01:48<1:02:03, 656532.13it/s]
  7%|▋         | 195592192/2640397119 [01:49<1:04:04, 635904.31it/s]
  7%|▋         | 195690496/2640397119 [01:49<1:02:45, 649207.82it/s]
  7%|▋         | 195788800/2640397119 [01:49<1:04:51, 628124.82it/s]
  7%|▋         | 195854336/2640397119 [01:49<1:09:11, 588890.40it/s]
  7%|▋         | 195985408/2640397119 [01:49<1:03:33, 640931.39it/s]
  7%|▋         | 196050944/2640397119 [01:49<1:08:16, 596706.95it/s]
  7%|▋         | 196214784/2640397119 [01:50<1:12:01, 565526.47it/s]
  7%|▋         | 196411392/2640397119 [01:50<1:08:53, 591214.40it/s]
  7%|▋         | 196608000/2640397119 [01:50<1:07:32, 603047.76it/s]
  7%|▋         | 196804608/2640397119 [01:51<1:00:09, 677021.62it/s]
  7%|▋         | 196902912/2640397119 [01:51<57:48, 704488.78it/s]  
  7%|▋         | 197001216/2640397119 [01:51<58:27, 696706.43it/s]
  7%|▋         | 197099520/2640397119 [01:51<1:00:51, 669157.94it/s]
  7%|▋         | 197230592/2640397119 [01:51<1:12:26, 562070.62it/s]
  7%|▋         | 197427200/2640397119 [01:52<1:11:54, 566281.11it/s]
  7%|▋         | 197623808/2640397119 [01:52<1:12:10, 564076.45it/s]
  7%|▋         | 197820416/2640397119 [01:52<1:04:10, 634347.71it/s]
  7%|▋         | 197951488/2640397119 [01:52<56:02, 726385.30it/s]  
  8%|▊         | 198049792/2640397119 [01:53<1:10:18, 578895.20it/s]
  8%|▊         | 198246400/2640397119 [01:53<1:08:11, 596838.57it/s]
  8%|▊         | 198443008/2640397119 [01:53<1:00:29, 672846.65it/s]
  8%|▊         | 198541312/2640397119 [01:53<56:41, 717862.97it/s]  
  8%|▊         | 198639616/2640397119 [01:53<1:00:06, 677067.02it/s]
  8%|▊         | 198737920/2640397119 [01:54<58:33, 694856.46it/s]  
  8%|▊         | 198868992/2640397119 [01:54<1:01:58, 656661.56it/s]
  8%|▊         | 199032832/2640397119 [01:54<48:39, 836180.79it/s]  
  8%|▊         | 199131136/2640397119 [01:54<1:06:23, 612907.16it/s]
  8%|▊         | 199294976/2640397119 [01:54<59:05, 688531.46it/s]  
  8%|▊         | 199393280/2640397119 [01:55<57:40, 705392.34it/s]
  8%|▊         | 199524352/2640397119 [01:55<57:38, 705784.49it/s]
  8%|▊         | 199622656/2640397119 [01:55<56:20, 722001.54it/s]
  8%|▊         | 199786496/2640397119 [01:55<1:03:07, 644331.26it/s]
  8%|▊         | 200015872/2640397119 [01:55<51:18, 792757.64it/s]  
  8%|▊         | 200114176/2640397119 [01:55<51:54, 783518.21it/s]
  8%|▊         | 200278016/2640397119 [01:56<53:11, 764675.73it/s]
  8%|▊         | 200409088/2640397119 [01:56<47:18, 859454.31it/s]
  8%|▊         | 200540160/2640397119 [01:56<50:21, 807387.50it/s]
  8%|▊         | 200638464/2640397119 [01:56<50:32, 804539.12it/s]
  8%|▊         | 200835072/2640397119 [01:56<52:50, 769417.17it/s]
  8%|▊         | 201129984/2640397119 [01:57<47:02, 864167.93it/s]
  8%|▊         | 201424896/2640397119 [01:57<41:55, 969482.22it/s]
  8%|▊         | 201523200/2640397119 [01:57<43:44, 929283.79it/s]
  8%|▊         | 201752576/2640397119 [01:57<39:48, 1020873.10it/s]
  8%|▊         | 201883648/2640397119 [01:57<39:53, 1018985.41it/s]
  8%|▊         | 202113024/2640397119 [01:58<37:14, 1091230.30it/s]
  8%|▊         | 202244096/2640397119 [01:58<37:51, 1073203.13it/s]
  8%|▊         | 202473472/2640397119 [01:58<35:52, 1132538.33it/s]
  8%|▊         | 202604544/2640397119 [01:58<36:54, 1100953.08it/s]
  8%|▊         | 202866688/2640397119 [01:58<33:29, 1213252.58it/s]
  8%|▊         | 202997760/2640397119 [01:58<35:17, 1151050.62it/s]
  8%|▊         | 203292672/2640397119 [01:58<30:47, 1318881.09it/s]
